id,platform,store_id,rebate_setting_name_en,rebate_setting_name_ch,rebate_setting_type,identify1,identify2,identify3,identify4,identify5,identify6,identify7,identify8,identify9,identify10,rebate_rate,fixed_amount,deal_commission_rate,deal_commission_fixed_amount,rebate_start_date,rebate_end_date,rebate_setting_status,created_time,created_by,last_update_time,last_updated_by,rebate_cap
212,KKDAY,101527,"Exclude Products",排除活動,DEFAULT,AF0001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,0.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
215,KKDAY,101527,"Special Products",特殊活動,DEFAULT,AF0002,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,2.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
218,KKDAY,101527,"Attractions Tickets",景點門票,DEFAULT,AF0003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
221,KKDAY,101527,"Events & Exhibitions",活動展覽,DEFAULT,AF0004,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
224,KKDAY,101527,Experience,體驗活動,DEFAULT,AF0005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
227,KKDAY,101527,"Tours & Sightseeing",行程導覽,DEFAULT,AF0006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
230,KKDAY,101527,"Food & Dining",美食生鮮,DEFAULT,AF0007,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
233,KKDAY,101527,Transportation,交通,DEFAULT,AF0008,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
236,KKDAY,101527,Accommodation,住宿,DEFAULT,AF0009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
239,KKDAY,101527,"Wi-Fi & SIM Cards","Wi-Fi & SIM 卡",DEFAULT,AF0010,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
242,KKDAY,101527,Flights,機票,DEFAULT,AF0011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
245,KKDAY,101527,Others,其他,DEFAULT,AF9999,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL,5.0000,NULL,"2025-04-01 00:00:00","2026-04-01 23:59:59",ACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
248,KKDAY,101527,Accommodation,住宿,SCHEDULED,AF0009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,NULL,NULL,"2025-06-09 00:00:00","2026-01-01 00:00:00",INACTIVE,"2025-09-15 08:03:23",SYSTEM,"2025-10-14 15:35:02",SYSTEM,NULL
252,KKDAY,101527,Experience,體驗活動,SCHEDULED,AF0005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,10.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
255,KKDAY,101527,"Tours & Sightseeing",旅遊團及觀光活動,SCHEDULED,AF0006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,15.00,NULL,15.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
258,KKDAY,101527,Flights,機票,SCHEDULED,AF0011,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5.00,NULL,5.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
261,TRIP,93136,"Flights ( International Flight)","機票 (國際航班 - 國際機票)",SCHEDULED,Flights,F,FI,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
264,TRIP,93136,"Flights ( International Flight - Domestic)","機票 (國際航班 - 當地境內機票)",SCHEDULED,Flights,F,FDM,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
267,TRIP,93136,"Flights ( International Flight - Inbound)","機票 (國際航班 - 國外入境當地)",SCHEDULED,Flights,F,FIB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
270,TRIP,93136,"Flights ( International Flight - Outbound)","機票 (國際航班 - 當地出發到國外)",SCHEDULED,Flights,F,FOB,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
273,TRIP,93136,"Flights ( International Flight - Overseas)","機票 (國際航班 - 當地海外機票)",SCHEDULED,Flights,F,FOS,NULL,NULL,NULL,NULL,NULL,NULL,NULL,3.00,NULL,3.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
276,TRIP,93136,"Car Rentals",租車,SCHEDULED,"Car Rentals",C,C,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,10.0000,NULL,"2025-09-24 00:00:00","2025-10-01 00:00:00",ACTIVE,"2025-09-23 18:40:02",SYSTEM,"2025-10-20 06:48:02",SYSTEM,NULL
342,KKDAY,101527,Accommodation,住宿,SCHEDULED,AF0009,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,10.00,NULL,5.0000,NULL,"2025-10-20 00:00:00","2025-12-31 23:59:59",ACTIVE,"2025-10-14 18:06:24",fctsang+1@hktv.com.hk,"2025-10-14 18:06:24",fctsang+1@hktv.com.hk,NULL
